label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
page,50,60,437,632,02af60962b84d32d757ac7784faa23fe.jpg,546,729
page,98,179,319,492,08a776c9ad5f2ff6fb59993526ab2b59.jpg,564,705
page,35,76,839,1110,0d3f7d70bb98011f75862b1472d15c96.jpg,933,1244
page,73,60,437,597,11e597a4e8430f17f51ea82a52dc6d05.jpg,564,765
page,156,43,350,520,154c89ddf3257d40a712a2a427dc8625.jpg,563,603
page,54,189,407,630,1798c36c3a8e6e87603225040740c1e8.jpg,564,840
page,51,43,468,590,17faaa9589750b8ca6edd812ef34f54a.jpg,564,682
page,33,73,498,543,1aec1356fdd351e02b6c41a9af3690b7.jpg,564,752
page,46,70,445,597,1bae7a54f68270e7d6a2b21506d19da6.jpg,564,753
page,31,77,681,837,1ca78c75209d60e91c12227bcde1d06a.jpg,736,981
page,131,138,317,479,1fa0f86243ceccf20144cd569f98a119.jpg,563,706
page,48,53,341,506,2.jpg,438,600
page,95,159,330,522,23d256db8bf674dcc2a9fc7b280f5204.jpg,564,705
page,42,43,485,680,2e26dfe40cd117bb0de8e0de8083c4cc.jpg,564,751
page,57,30,450,507,2fe1d3787b2683cea3eb7b1d5078d600.jpg,564,564
page,46,79,318,448,3.jpg,401,600
page,23,17,496,698,35bb7a835508d1f14575109163f91b46.jpg,552,733
page,15,26,203,261,3db11939e2db0c51f923b5209f1e0161.jpg,236,314
page,192,31,350,520,41369b725be64f566383d4735783107c.jpg,564,564
page,15,18,234,314,42ed4f550a5d0689bf805d68b8fb3eca.jpg,270,350
page,51,62,491,628,4946b66f6c33b7615ed60dbbb2e9a0ef.jpg,564,752
page,53,67,486,631,4f1df21c86d1caf0863a38ea73340d1d.jpg,564,752
page,29,147,500,730,55b98c39832d628a5c5fbb43768e76ab.jpg,564,1002
page,20,11,511,726,59c779ada766c75a3acfead0d70c7411.jpg,564,752
page,57,57,461,665,59f3bab20ee1583eb456ea23e247c7bd.jpg,564,752
page,39,38,459,686,5bbc6efafe1022daf0271098d2a1d48c.jpg,564,752
page,51,70,384,593,5c28603178dc2e163161937ed77cfb51.jpg,545,727
page,48,112,588,737,61362792c2abb7400bf951091eb15a29.jpg,699,952
page,41,54,480,675,64b13ed3fda2c7af0e2be1828c82f8b5.jpg,564,752
page,24,13,515,729,6e0d86b13100dd2b64ac5b6b4eb9fca1.jpg,564,752
page,70,148,468,652,6f879b403ecc14c828c8c95c10bb07d4.jpg,564,846
page,42,61,1717,2220,777b628b3a12a5934c92fa7fa51fb7b9.jpg,1836,2448
page,52,54,477,602,7e29e01d5149dfebfd225d71f6e8c91d.jpg,564,706
page,40,95,504,740,7ea22e35c4fe5492087ea082daa0a419.jpg,564,1002
page,61,105,608,796,7f78a5e606feeaccbd978c7cb178552f.jpg,735,980
page,41,26,425,639,815d42373614a3f28e53a142a3f0d850.jpg,510,680
page,53,104,417,603,8917539ed1be1844097f0cf422ca7aff.jpg,564,752
